6882033,Dusk Echo XL
6882034,Pure Snow S
6882035,Pure Snow M
6882036,Pure Snow L
6882037,Pure Snow XL
6882038,Solo S
6882039,Solo M
6882040,Solo L
6882041,Solo XL
6882042,Stellar Timbre S
6882043,Stellar Timbre M
6882044,Stellar Timbre L
6882045,Stellar Timbre XL
6882046,Mercenary Skills S
6882047,Mercenary Skills M
6882048,Mercenary Skills L
6882049,Mercenary Skills XL
6882050,Heavy Greatsword S
6882051,Heavy Greatsword M
6882052,Heavy Greatsword L
6882053,Heavy Greatsword XL
6882054,Vanguard Wind S
6882055,Vanguard Wind M
6882056,Vanguard Wind L
6882057,Vanguard Wind XL
6882058,Demon Edge S
6882059,Demon Edge M
6882060,Demon Edge L
6882061,Demon Edge XL
6882062,Omni-Guardian S
6882063,Omni-Guardian M
6882064,Omni-Guardian L
6882065,Omni-Guardian XL
6882066,Power Arisen S
6882067,Power Arisen M
6882068,Power Arisen L
6882069,Power Arisen XL
6882070,Resonance S
6882071,Resonance M
6882072,Resonance L
6882073,Resonance XL
6882074,Destructive Strike S
6882075,Destructive Strike M
6882076,Destructive Strike L
6882077,Destructive Strike XL
6882078,Divine Rage S
6882079,Divine Rage M
6882080,Divine Rage L
6882081,Divine Rage XL
6882082,Hero's Medal S
6882083,Hero's Medal M
6882084,Hero's Medal L
6882085,Hero's Medal XL
6882086,Breezy Wanderer S
6882087,Breezy Wanderer M
6882088,Breezy Wanderer L
6882089,Breezy Wanderer XL
6882090,Forest Guardian S
6882091,Forest Guardian M
6882092,Forest Guardian L
6882093,Forest Guardian XL
6882094,Spiritual Training S
6882095,Spiritual Training M
6882096,Spiritual Training L
6882097,Spiritual Training XL
6882098,Nature's Guard S
6882099,Nature's Guard M
6882100,Nature's Guard L
6882101,Nature's Guard XL
6882102,Truth's Guide S
6882103,Truth's Guide M
6882104,Truth's Guide L
6882105,Truth's Guide XL
6882106,Sharp Edge S
6882107,Sharp Edge M
6882108,Sharp Edge L
6882109,Sharp Edge XL
6882110,Warrior's Creed S
6882111,Warrior's Creed M
6882112,Warrior's Creed L
6882113,Warrior's Creed XL
6882114,Fierce Fang S
6882115,Fierce Fang M
6882116,Fierce Fang L
6882117,Fierce Fang XL
6882118,Wind Blade S
6882119,Wind Blade M
6882120,Wind Blade L
6882121,Wind Blade XL
6882122,Elemental Song S
6882123,Elemental Song M
6882124,Elemental Song L
6882125,Elemental Song XL
6882206,Surprise Smack
6882207,Terror Crack
6882208,Slicing Ice Edge
6882209,Slashing Ice Edge
6882210,10 Spikes
6882211,100 Spikes
6882212,"1,000 Spikes"
6882213,Fire Blessing S
6882214,Fire Blessing M
6882215,Fire Blessing L
6882216,Fire Blessing XL
6882217,Ice Blessing S
6882218,Ice Blessing M
6882219,Ice Blessing L
6882220,Ice Blessing XL
6882221,Lightning Blessing S
6882222,Lightning Blessing M
6882223,Lightning Blessing L
6882224,Lightning Blessing XL
6882225,Wind Blessing S
6882226,Wind Blessing M
6882227,Wind Blessing L
6882228,Wind Blessing XL
6882229,Heal Rune S
6882230,Heal Rune M
6882231,Heal Rune L
6882232,Heal Rune XL
6882233,Stubborn Shield
6882234,Indestructible Shield
6882235,Puni Guard
6882236,Puni Shield
6882237,Puni Rampart
6882238,Guardian Mirror S
6882239,Guardian Mirror M
6882240,Guardian Mirror L
6882241,War God's Cry S
6882242,War God's Cry M
6882243,War God's Cry L
6882244,Binding Curse
6882245,Chained Curse
6882246,Fire Seal
6882247,Inferno Seal
6882248,Ice Seal
6882249,Frost Seal
6882250,Lightning Seal
6882251,Thunderclap Seal
6882252,Wind Seal
6882253,Storm Seal
6882254,Burst Shell S
6882255,Burst Shell M
6882256,Burst Shell L
6882257,Destruction Strike
6882258,Creation Strike
6882259,Sliver of Light
6882260,Spreading Light
6882261,Blinding Light
6882262,Conductive Heat
6882263,Conductive Flame
6882264,Core Flow
6882265,Core Flood
6882266,Core Overflow
6882267,Sprite Helper
6882268,Sprite Assistant
6882269,Holy Water S
6882270,Holy Water M
6882271,Holy Water L
6882272,Earth Water
6882273,Heaven Water
6882274,Strength Stimulant
6882275,Life Stimulant
6882276,Soul Stimulant
6882277,Harvest Prayer S
6882278,Harvest Prayer M
6882279,Harvest Prayer L
6882280,Goddess Blessing S
6882281,Goddess Blessing M
6882282,Goddess Blessing L
6882283,Comforting Timbre S
6882284,Comforting Timbre M
6882285,Comforting Timbre L
6882286,Comforting Timbre XL
6882287,Protection S
6882288,Protection M
6882289,Protection L
6882290,Assassin Poison S
6882291,Assassin Poison M
6882292,Assassin Poison L
6882293,Feather Shield S
6882294,Feather Shield M
6882295,Feather Shield L
6882296,Feather Shield XL
6882297,Devil's Pact S
6882298,Devil's Pact M
6882299,Devil's Pact L
6882300,Phantom Illusion S
6882301,Phantom Illusion M
6882302,Phantom Illusion L
6882303,Reverse Second Hand
6882304,Reverse Minute Hand
6882305,Reverse Hour Hand
6882356,Finest Quality S
6882357,Finest Quality M
6882358,Finest Quality L
6882359,Experimentation S
6882360,Experimentation M
6882361,Experimentation L
6882362,Practical
6882363,Perpetual Ice S
6882364,Perpetual Ice M
6882365,Perpetual Ice L
6882366,Rise Above S
6882367,Rise Above M
6882368,Rise Above L
6882369,Pixie Power S
6882370,Pixie Power M
6882371,Pixie Power L
6882372,Great Pixie Mana
6882373,Ruler's Glory S
6882374,Ruler's Glory M
6882375,Ruler's Glory L
6882376,Money Magnet
6882377,Treasure Magnet
6882378,Accumulated Mana S
6882379,Accumulated Mana M
6882380,Accumulated Mana L
6882381,Witch's Incantation
6882382,Spellbreaker Rune
6882383,Magibreaker Rune
6882384,Fortress S
6882385,Fortress M
6882386,Fortress L
6882387,Unscathed
6882388,Flawless
6882389,Clear Head S
6882390,Clear Head M
6882391,Clear Head L
6882392,All Knowing S
6882393,All Knowing M
6882394,All Knowing L
6882395,Eternal Darkness S
6882396,Eternal Darkness M
6882397,Eternal Darkness L
6882398,Hard Exoskeleton S
6882399,Hard Exoskeleton M
6882400,Hard Exoskeleton L
6882401,Invincible Exoskeleton
6882432,Power Charm S
6882433,Power Charm M
6882434,Power Charm L
6882435,Hero's Emblem
6882436,Defense Charm S
6882437,Defense Charm M
6882438,Defense Charm L
6882439,Fortress Emblem
6882440,Speed Charm S
6882441,Speed Charm M
6882442,Speed Charm L
6882443,Zephyr Emblem
6882444,Fire Resist Up
6882445,Fire Resist Up+
6882446,Ice Resist Up
6882447,Ice Resist Up+
6882448,Lightning Resist Up
6882449,Lightning Resist Up+
6882450,Wind Resist Up
6882451,Wind Resist Up+
6882452,Monster Repellent S
6882453,Monster Repellent M
6882454,Monster Repellent L
6882455,Beloved Medal S
6882456,Beloved Medal M
6882457,Beloved Medal L
6882458,Burning Heart S
6882459,Burning Heart M
6882460,Burning Heart L
6882461,Burning Soul
6882462,Speed Step S
6882463,Speed Step M
6882464,Speed Step L
6882465,Photon Step
6882466,Safety Prayer S
6882467,Safety Prayer M
6882468,Safety Prayer L
6882469,Deep Bonds S
6882470,Deep Bonds M
6882471,Deep Bonds L
6882472,Binding Chain
6882473,Noble Pride S
6882474,Noble Pride M
6882475,Noble Pride L
6882476,Bow Down
6882477,Secret Knowledge S
6882478,Secret Knowledge M
6882479,Secret Knowledge L
6882480,Family Secret
6882481,Sage's Strategy S
6882482,Sage's Strategy M
6882483,Sage's Strategy L
6882484,Unbeatable Strategy
6882515,HP +10
6882516,HP +20
6882517,HP +30
6882518,ATK +10
6882519,ATK +15
6882520,ATK +20
6882521,DEF +10
6882522,DEF +15
6882523,DEF +20
6882524,SPD +10
6882525,SPD +15
6882526,SPD +20
6882527,Accuracy +3%
6882528,Accuracy +5%
6882529,Accuracy +7%
6882530,Accuracy +10%
6882531,Evasion +1%
6882532,Evasion +2%
6882533,Evasion +3%
6882534,Evasion +4%
6882535,Critical Rate Up +3%
6882536,Critical Rate Up +5%
6882537,Critical Rate Up +7%
6882538,Critical Rate Up +10%
6882539,Enhance Critical +5%
6882540,Enhance Critical +10%
6882541,Enhance Critical +15%
6882542,Enhance Critical +20%
6882543,Enhance Skills +3%
6882544,Enhance Skills +5%
6882545,Enhance Skills +7%
6882546,Enhance Skills +10%
6882547,Enhance Items +3%
6882548,Enhance Items +5%
6882549,Enhance Items +7%
6882550,Enhance Items +10%
6882551,Weaken Items +3%
6882552,Weaken Items +5%
6882553,Weaken Items +7%
6882554,Weaken Items +10%
6882555,Resist Ailments +3%
6882556,Resist Ailments +5%
6882557,Resist Ailments +7%
6882558,Resist Ailments +10%
6882559,Resist KO +3%
6882560,Resist KO +5%
6882561,Resist KO +7%
6882562,Resist KO +10%
6882563,Reduce Damage -3%
6882564,Reduce Damage -5%
6882565,Reduce Damage -7%
6882566,Reduce Damage -10%
6882567,Add Stun +3
6882568,Add Stun +5
6882569,Add Stun +7
6882570,Add Stun +10
6882571,Resist Stun +5
6882572,Resist Stun +10
6882573,Resist Stun +15
6882574,Resist Stun +20
6882575,Enhance Stun +3%
6882576,Enhance Stun +5%
6882577,Enhance Stun +7%
6882578,Enhance Stun +10%
6882579,HP Regen XS
6882580,HP Regen S
6882581,HP Regen M
6882582,HP Regen L
6882583,HP Regen XL
6882614,Synth Quality +5
6882615,Synth Quality +7
6882616,Synth Quality +10
6882617,Synth Quality +12
6882618,Synth Quality +15
6882619,Synth Quality +17
6882620,Synth Quality +20
6882624,Synth Quantity +1
6882625,Synth Quantity +2
6882626,Synth Quantity +3
6882634,Gear Synth: ATK +1
6882635,Gear Synth: ATK +2
6882636,Gear Synth: ATK +3
6882637,Gear Synth: ATK +4
6882638,Gear Synth: ATK +5
6882639,Gear Synth: DEF +1
6882640,Gear Synth: DEF +2
6882641,Gear Synth: DEF +3
6882642,Gear Synth: DEF +4
6882643,Gear Synth: DEF +5
6882644,Gear Synth: SPD +1
6882645,Gear Synth: SPD +2
6882646,Gear Synth: SPD +3
6882647,Gear Synth: SPD +4
6882648,Gear Synth: SPD +5
6882649,Gear Synth: ATK/DEF +1
6882650,Gear Synth: ATK/DEF +2
6882651,Gear Synth: ATK/DEF +3
6882652,Gear Synth: ATK/DEF +4
6882653,Gear Synth: ATK/DEF +5
6882654,Gear Synth: ATK/SPD +1
6882655,Gear Synth: ATK/SPD +2
6882656,Gear Synth: ATK/SPD +3
6882657,Gear Synth: ATK/SPD +4
6882658,Gear Synth: ATK/SPD +5
6882659,Gear Synth: DEF/SPD +1
6882660,Gear Synth: DEF/SPD +2
6882661,Gear Synth: DEF/SPD +3
6882662,Gear Synth: DEF/SPD +4
6882663,Gear Synth: DEF/SPD +5
6882664,Gear Synth: All +1
6882665,Gear Synth: All +2
6882666,Gear Synth: All +3
6882667,Gear Synth: All +4
6882668,Gear Synth: All +5
6882689,Effect Spread +1
6882690,Effect Spread +2
6882691,Effect Spread +3
6882695,Add Fire
6882696,Add Ice
6882697,Add Lightning
6882698,Add Wind
6882702,Element Value +1
6882703,Element Value +2
6882704,Element Value +3
6882708,Gather Quantity Up S
6882709,Gather Quantity Up M
6882710,Gather Quantity Up L
6882711,Gather Quantity Up XL
6882712,High Growth S
6882713,High Growth M
6882714,High Growth L
6882715,High Growth XL
6882716,Trait Level Up S
6882717,Trait Level Up M
6882718,Trait Level Up L
6882719,Trait Level Up XL
6882720,Rare Gather Rate Up S
6882721,Rare Gather Rate Up M
6882722,Rare Gather Rate Up L
6882723,Rare Gather Rate Up XL
6882739,Add (Water)
6882740,Add (Plant)
6882742,Add (Flower)
6882743,Add (Medicinal)
6882744,Add (Poison)
6882745,Add (Elixir)
6882746,Add (Sand)
6882747,Add (Stone)
6882748,Add (Ore)
6882749,Add (Gemstone)
6882750,Add (Gunpowder)
6882751,Add (Fuel)
6882752,Add (Food)
6882753,Add (Fruit)
6882755,Add (Mushroom)
6882756,Add (Seafood)
6882757,Add (Bug)
6882758,Add (Thread)
6882759,Add (Lumber)
6882760,Add (Gas)
6882761,Add (Puniball)
6882762,Add (Animal Product)
6882763,Add (Dragon)
6882764,Add (Mystery)
6882765,Add (Supplement)
6882766,Add (General Goods)
6882767,Add (Metal)
6882768,Add (Jewel)
6750209,Clean Water
6750210,Goat's Milk
6750211,Plant Essence
6750212,Roteswasser Tonic
6750213,Foamy Water
6750214,Jade Water
6750215,Ether Aqua
6750216,Nameless Grass
6750217,Fodder
6750218,Lucky Clover
6750219,Blue Clover
6750220,Poison Grass
6750221,Wasser Wheat
6750222,Maple Leaf
6750223,Sweet Leaf
6750224,Rosen Leaf
6750225,Ancient Branch
6750226,Uni
6750227,Silver Uni
6750228,Gold Uni
6750229,Health Flower
6750230,Northern Wind Flower
6750231,Sunny Honey Flower
6750232,Blessed Pure Flower
6750233,Memorial Mist Flower
6750234,Serene Moon Flower
6750235,Nightglow Flower
6750236,Lantern Grass
6750237,Bubble Grass
6750238,Serenity Flower
6750239,Spring Princess
6750240,Esplante
6750241,Delphi Rose
6750242,Taun
6750243,Tall Taun
6750244,Mutant Taun
6750245,Triplet Taun
6750246,Crimson Grass
6750247,Bitter Root
6750248,Sapling Branch
6750249,Medicine Moss
6750250,Fertile Soil
6750251,Medium Medicine
6750252,Kumine Fruit
6750253,Kumine Poison
6750254,Rotten Tree Bark
6750255,Resentful Scream
6750256,Mushroom Powder
6750257,Death's Grief
6750258,Forest Sage
6750259,Dunkelheit
6750260,Soft Sand
6750261,Burning Sand
6750262,Ashen Sand
6750263,Polluted Humus
6750264,Emerald Glass
6750265,Sandstone
6750266,Nectar Rock
6750267,Eroded Stone
6750268,Ancient Pillar
6750269,Coral Stone
6750270,Cave Coral
6750271,Riverstone
6750272,Blue Flame Riverstone
6750273,Waterside Moss Stone
6750274,Stalactite Fragment
6750275,Ethereal Stone
6750276,Crimson Ore
6750277,Aqua Ore
6750278,Lightning Ore
6750279,Amatite Ore
6750280,Koberinite
6750281,Pentanite
6750282,Mordinite
6750283,Goldinite
6750284,Cometstone
6750285,Degenesis Stone
6750286,Septrin
6750287,Small Crystal
6750288,Unknown Gemstone
6750289,Shell Pearl
6750290,Marbled Stone
6750291,Amber Fragment
6750292,Amber Crystal
6750293,Magnemalmoa
6750294,Holy Arbor Crystal
6750295,Rainbow Gemstone
6750296,Dried Lumber
6750297,Flame Black Sand
6750298,Magma Powder
6750299,Scrap Paper
6750300,Flammable Bark
6750301,Palma Bark
6750302,Natural Oil
6750303,Smokey Charcoal
6750304,Palma Charcoal
6750305,Wild Potato
6750306,Beast Meat
6750307,Fresh Meat
6750308,Kurken Fruit
6750309,Unknown Egg
6750310,Rainbow Grape
6750311,Palma Fruit
6750312,Fresh Berry
6750313,Oil Tree Fruit
6750314,Nectar Fruit
6750315,Beehive
6750316,Silver Beehive
6750317,Gold Beehive
6750318,Eicheloa
6750319,Dream Mushroom
6750320,Mushroom Colony
6750321,Jupitonion
6750322,Golden Crown
6750323,Pretty Shell
6750324,Sardine
6750325,Exofish
6750326,Spikey
6750327,Selior
6750328,Purumuru
6750329,Crab
6750330,Xisor
6750331,Sawe Fish
6750332,Mace Fish
